,customer_name,review_date,review_title,review_ratings,review_content,review_size,sentiment,roberta_sentiment,vader_sentiment,roberta_neg,roberta_neu,roberta_pos,vader_neg,vader_pos,vader_comp
0,Cherry Jo,2023-01-18,Excellent,5.0,Excellent,9,Positive,Neutral,Positive,0.1682467,0.4801585,0.3515948,0.0,1.0,0.5719
1,Krishnendu Paul,2022-11-19,Good,4.0,Good Product 👍,14,Positive,Positive,Positive,0.004585557,0.07783183,0.9175826,0.0,0.744,0.4404
2,Rajasekhar Yadav Ponnaganti,2022-12-26,Don't suggest,3.0,Difficult to wear it.,21,Neutral,Neutral,Negative,0.38024965,0.5713925,0.048357815,0.455,0.0,-0.3612
3,Ajay,2022-11-27,Decently good product,5.0,Was a little tight but overall product is great.,48,Positive,Positive,Positive,0.0069758776,0.060144804,0.9328794,0.0,0.447,0.7684
4,Excess,2022-10-14,"Not so special. Go for Durex Air, maybe",3.0,"It's too pricy. But, quality wise its: having less girth than Durex Air. May feel constricting to some.It's only somehow transparent in looks. Thickness is like other super thin condoms.So,its price is not justified.",216,Neutral,Negative,Positive,0.70219207,0.26365393,0.034154028,0.063,0.279,0.8971
5,ritendra y.,2022-11-13,Dont believe on shopkeepers,5.0,Out of 10 only 8 pecies and packet cover wrap /seal was broken,62,Negative,Negative,Negative,0.59605664,0.38777912,0.01616428,0.22,0.0,-0.4767
6,K Nagesh Kamath,2022-11-21,Very good,5.0,As said Invisible,17,Neutral,Neutral,Neutral,0.20924282,0.662742,0.12801516,0.0,0.0,0.0
7,Shivendra Jamwal,2022-07-31,Risky product there is chance it broke while doing that 😬😬,4.0,It broked the first time I used it while doing it no guts left to use this product again.Use it if you want to use protection but also thinking about a child,157,Negative,Negative,Negative,0.46854392,0.4631921,0.0682639,0.052,0.037,-0.1154
8,Amazon Customer,2022-10-23,Perfect,5.0,I am using this form last 3 years this is so commutable...,58,Positive,Positive,Neutral,0.00629159,0.19771448,0.795994,0.0,0.0,0.0
9,Amazon Customer,2022-09-11,Ok,5.0,Ok,2,Positive,Neutral,Positive,0.17729454,0.5264875,0.29621792,0.0,1.0,0.296
10,Cherry Jo,2023-01-18,Excellent,5.0,Excellent,9,Positive,Neutral,Positive,0.1682467,0.4801585,0.3515948,0.0,1.0,0.5719
11,Krishnendu Paul,2022-11-19,Good,4.0,Good Product 👍,14,Positive,Positive,Positive,0.004585557,0.07783183,0.9175826,0.0,0.744,0.4404
12,Rajasekhar Yadav Ponnaganti,2022-12-26,Don't suggest,3.0,Difficult to wear it.,21,Neutral,Neutral,Negative,0.38024965,0.5713925,0.048357815,0.455,0.0,-0.3612
13,Ajay,2022-11-27,Decently good product,5.0,Was a little tight but overall product is great.,48,Positive,Positive,Positive,0.0069758776,0.060144804,0.9328794,0.0,0.447,0.7684
